MDD,Symbols,Sites,Effect,Pathway,Protein,Direction,RTK,IncycIF,Fig1,MDD_style
14-3-3-beta-R-V,YWHAB,NA,NA,NA,NA,NA,NA,NA,NA,14-3-3-beta
14-3-3-zeta-R-V,YWHAZ,NA,NA,NA,NA,NA,NA,NA,NA,14-3-3-zeta
4E-BP1-R-V,EIF4EBP1,NA,NA,TSC_mTOR,4EBP1PT70,1,NA,NA,NA,4E-BP1
4E-BP1_pS65-R-V,EIF4EBP1,S65,i,TSC_mTOR,4EBP1PT70,1,NA,NA,NA,4E-BP1\_pS65
53BP1-R-V,TP53BP1,NA,NA,DNA_damage_response,53BP1,1,NA,NA,NA,53BP1
ACC1-R-C,ACACA,NA,NA,NA,NA,NA,NA,NA,NA,ACC1
ACC_pS79-R-V,ACACA ACACB,S79|S80 S222,a,NA,NA,NA,NA,NA,NA,ACC\_pS79
ADAR1-M-V,ADAR,NA,NA,NA,NA,NA,NA,NA,NA,ADAR1
Akt-R-V,AKT1 AKT2 AKT3,NA,NA,NA,NA,NA,NA,NA,NA,Akt
Akt_pS473-R-V,AKT1 AKT2 AKT3,S473 S474 S472,a,PI3K_Akt_Member,AKTPS473,1,NA,NA,NA,Akt\_pS473
Akt_pT308-R-V,AKT1 AKT2 AKT3,T308 T309 T305,a,PI3K_Akt_Member,AKTPT308,1,NA,NA,NA,Akt\_pT308
AMPKa-R-C,PRKAA1,NA,NA,NA,NA,NA,NA,NA,NA,AMPKa
AMPK-a2_pS345-R-V,PRKAA2,S345,NA,NA,NA,NA,NA,NA,NA,AMPK-a2\_pS345
AMPKa_pT172-R-C,PRKAA1,T172|S172,a,NA,NA,NA,NA,NA,NA,AMPKa\_pT172
Annexin-I-M-V,ANXA1,NA,NA,NA,NA,NA,NA,NA,NA,Annexin-I
Annexin-VII-M-V,ANXA7,NA,NA,NA,NA,NA,NA,NA,NA,Annexin-VII
AR-R-V,AR,NA,NA,Hormone_B,AR,1,NA,NA,NA,AR
A-Raf-R-V,ARAF,NA,NA,NA,NA,NA,NA,NA,NA,A-Raf
ARID1A-R-C,ARID1A,NA,NA,NA,NA,NA,NA,NA,NA,ARID1A
Atg3-R-V,ATG3,NA,NA,NA,NA,NA,NA,NA,NA,Atg3
Atg7-R-V,ATG7,NA,NA,NA,NA,NA,NA,NA,NA,Atg7
ATM-R-V,ATM,NA,NA,DNA_damage_response,ATM,1,NA,NA,NA,ATM
ATM_pS1981-R-V,ATM,S1981,a,NA,NA,NA,NA,NA,NA,ATM\_pS1981
ATR_pS428-R-C,ATR,S428,NA,NA,NA,NA,NA,NA,NA,ATR\_pS428
Aurora-B-R-V,AIM1,NA,NA,NA,NA,NA,NA,NA,NA,Aurora-B
Axl-R-V,AXL,NA,NA,NA,NA,NA,TRUE,NA,NA,Axl
B7-H4-R-C,VTCN1,NA,NA,NA,NA,NA,NA,NA,NA,B7-H4
b-Actin-R-C,ACTB,NA,NA,NA,NA,NA,NA,NA,NA,b-Actin
Bad_pS112-R-V,BAD,S112|S118,a,Apoptosis,BADPS112,-1,NA,NA,NA,Bad\_pS112
Bak-R-C,BAK1,NA,NA,Apoptosis,BAK,1,NA,NA,NA,Bak
BAP1-M-V,BAP1,NA,NA,NA,NA,NA,NA,NA,NA,BAP1
Bax-R-V,BAX,NA,NA,Apoptosis,BAX,1,NA,NA,TRUE,Bax
b-Catenin-R-V,CTNNB1,NA,NA,NA,NA,NA,NA,TRUE,NA,b-Catenin
b-Catenin_pT41_S45-R-V,CTNNB1,T41|S45,i,NA,NA,NA,NA,TRUE,NA,b-Catenin\_pT41\_S45
Bcl2-M-V,BCL2A1,NA,NA,Apoptosis,BCL2,-1,NA,NA,NA,Bcl2
Bcl-xL-R-V,BCL2L1,NA,NA,Apoptosis,BCLXL,-1,NA,NA,TRUE,Bcl-xL
Beclin-G-C,BECN1,NA,NA,NA,NA,NA,NA,NA,NA,Beclin
Bid-R-C,BID,NA,NA,Apoptosis,BID,1,NA,NA,TRUE,Bid
Bim-R-V,BCL2L11,NA,NA,Apoptosis,BIM,1,NA,NA,TRUE,Bim
BiP-GRP78-M-C,HSPA5,NA,NA,NA,NA,NA,NA,NA,NA,BiP-GRP78
B-Raf-R-C,BRAF,NA,NA,NA,NA,NA,NA,NA,NA,B-Raf
B-Raf_pS445-R-V,BRAF,S445|S446,a,NA,NA,NA,NA,NA,NA,B-Raf\_pS445
BRD4-R-V,BRD4,NA,NA,NA,NA,1,NA,NA,NA,BRD4
